verriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

Overriding: compile = False
Overriding: max_iters = 5000
Overriding: lr_decay_iters = 5000
Overriding: out_dir = out-shakespeare-char-5000
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
C:\Work\Github\nanoGPT\train.py:197: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
step 250: train loss 1.9648, val loss 2.0656
saving checkpoint to out-shakespeare-char-5000
iter 250: loss 2.0419, time 12546.49ms, mfu 3.79%
iter 260: loss 1.9745, time 82.89ms, mfu 3.86%
iter 270: loss 1.9699, time 85.16ms, mfu 3.91%
iter 280: loss 1.9787, time 83.90ms, mfu 3.97%
iter 290: loss 1.9118, time 75.21ms, mfu 4.06%
iter 300: loss 1.8925, time 92.12ms, mfu 4.06%
iter 310: loss 1.8698, time 86.01ms, mfu 4.09%
iter 320: loss 1.8521, time 96.03ms, mfu 4.07%
iter 330: loss 1.8107, time 101.07ms, mfu 4.03%
iter 340: loss 1.7861, time 85.74ms, mfu 4.06%
iter 350: loss 1.8232, time 95.09ms, mfu 4.05%
iter 360: loss 1.7826, time 91.60ms, mfu 4.05%
iter 370: loss 1.7400, time 78.48ms, mfu 4.12%
iter 380: loss 1.7209, time 100.24ms, mfu 4.08%
iter 390: loss 1.7369, time 76.99ms, mfu 4.16%
iter 400: loss 1.7625, time 95.12ms, mfu 4.13%
iter 410: loss 1.6921, time 83.48ms, mfu 4.16%
iter 420: loss 1.7087, time 84.42ms, mfu 4.19%
iter 430: loss 1.6886, time 93.98ms, mfu 4.17%
iter 440: loss 1.6569, time 78.63ms, mfu 4.22%
iter 450: loss 1.6561, time 84.74ms, mfu 4.24%
iter 460: loss 1.5939, time 101.15ms, mfu 4.19%
iter 470: loss 1.6565, time 99.99ms, mfu 4.14%
iter 480: loss 1.6148, time 85.57ms, mfu 4.16%
iter 490: loss 1.5990, time 100.18ms, mfu 4.12%
step 500: train loss 1.5230, val loss 1.7242
saving checkpoint to out-shakespeare-char-5000
iter 500: loss 1.5963, time 12584.02ms, mfu 3.71%
iter 510: loss 1.6080, time 82.96ms, mfu 3.79%
iter 520: loss 1.5853, time 74.78ms, mfu 3.91%
iter 530: loss 1.5544, time 75.08ms, mfu 4.01%
iter 540: loss 1.6079, time 74.55ms, mfu 4.11%
iter 550: loss 1.5608, time 83.58ms, mfu 4.15%
iter 560: loss 1.5615, time 85.29ms, mfu 4.17%
iter 570: loss 1.5664, time 91.24ms, mfu 4.16%
iter 580: loss 1.5300, time 98.75ms, mfu 4.12%
iter 590: loss 1.5026, time 93.69ms, mfu 4.11%
iter 600: loss 1.5158, time 101.86ms, mfu 4.06%
iter 610: loss 1.5350, time 89.83ms, mfu 4.07%
iter 620: loss 1.5225, time 78.48ms, mfu 4.14%
iter 630: loss 1.5127, time 89.44ms, mfu 4.14%
iter 640: loss 1.4620, time 86.38ms, mfu 4.16%
iter 650: loss 1.4999, time 92.53ms, mfu 4.15%
iter 660: loss 1.5067, time 83.36ms, mfu 4.18%
iter 670: loss 1.4485, time 75.28ms, mfu 4.25%
iter 680: loss 1.5106, time 96.24ms, mfu 4.22%
iter 690: loss 1.4623, time 88.11ms, mfu 4.22%
iter 700: loss 1.4804, time 82.56ms, mfu 4.25%
iter 710: loss 1.4615, time 98.50ms, mfu 4.20%
iter 720: loss 1.4440, time 85.17ms, mfu 4.22%
iter 730: loss 1.4215, time 86.47ms, mfu 4.23%
iter 740: loss 1.4272, time 94.09ms, mfu 4.20%
step 750: train loss 1.3601, val loss 1.5912
saving checkpoint to out-shakespeare-char-5000
iter 750: loss 1.4159, time 12681.87ms, mfu 3.78%
iter 760: loss 1.4477, time 96.62ms, mfu 3.79%
iter 770: loss 1.4222, time 84.19ms, mfu 3.85%
iter 780: loss 1.4242, time 79.34ms, mfu 3.94%
iter 790: loss 1.4203, time 82.26ms, mfu 4.00%
iter 800: loss 1.4283, time 94.03ms, mfu 3.99%
iter 810: loss 1.4016, time 89.01ms, mfu 4.01%
iter 820: loss 1.4069, time 82.69ms, mfu 4.06%
iter 830: loss 1.3919, time 94.51ms, mfu 4.05%
iter 840: loss 1.4049, time 99.69ms, mfu 4.02%
iter 850: loss 1.3868, time 98.41ms, mfu 4.00%
iter 860: loss 1.3890, time 90.01ms, mfu 4.01%
iter 870: loss 1.3952, time 81.08ms, mfu 4.07%
iter 880: loss 1.3706, time 92.03ms, mfu 4.07%
iter 890: loss 1.3884, time 82.92ms, mfu 4.11%
iter 900: loss 1.3676, time 81.59ms, mfu 4.16%
iter 910: loss 1.3188, time 91.90ms, mfu 4.15%
iter 920: loss 1.3616, time 87.35ms, mfu 4.16%
iter 930: loss 1.3594, time 89.52ms, mfu 4.16%
iter 940: loss 1.3407, time 78.96ms, mfu 4.21%
iter 950: loss 1.3545, time 89.84ms, mfu 4.21%
iter 960: loss 1.3660, time 72.12ms, mfu 4.30%
iter 970: loss 1.3620, time 90.85ms, mfu 4.28%
iter 980: loss 1.3513, time 88.10ms, mfu 4.28%
iter 990: loss 1.3310, time 92.78ms, mfu 4.25%
step 1000: train loss 1.2694, val loss 1.5205
saving checkpoint to out-shakespeare-char-5000
iter 1000: loss 1.3332, time 12728.17ms, mfu 3.83%
iter 1010: loss 1.3328, time 74.30ms, mfu 3.95%
iter 1020: loss 1.3161, time 74.68ms, mfu 4.05%
iter 1030: loss 1.3358, time 83.36ms, mfu 4.09%
iter 1040: loss 1.3553, time 84.07ms, mfu 4.13%
iter 1050: loss 1.2912, time 91.75ms, mfu 4.12%
iter 1060: loss 1.3374, time 100.35ms, mfu 4.08%
iter 1070: loss 1.3417, time 98.05ms, mfu 4.05%
iter 1080: loss 1.3300, time 92.94ms, mfu 4.05%
iter 1090: loss 1.3502, time 97.58ms, mfu 4.03%
iter 1100: loss 1.3088, time 92.93ms, mfu 4.02%
iter 1110: loss 1.2974, time 90.98ms, mfu 4.03%
iter 1120: loss 1.2967, time 101.25ms, mfu 4.00%
iter 1130: loss 1.2955, time 87.00ms, mfu 4.02%
iter 1140: loss 1.2965, time 86.12ms, mfu 4.05%
iter 1150: loss 1.3129, time 83.58ms, mfu 4.10%
iter 1160: loss 1.3277, time 99.76ms, mfu 4.06%
iter 1170: loss 1.2978, time 95.64ms, mfu 4.04%
iter 1180: loss 1.3216, time 90.15ms, mfu 4.05%
iter 1190: loss 1.2691, time 90.63ms, mfu 4.06%
iter 1200: loss 1.2856, time 95.89ms, mfu 4.04%
iter 1210: loss 1.2640, time 80.45ms, mfu 4.10%
iter 1220: loss 1.2991, time 81.61ms, mfu 4.15%
iter 1230: loss 1.2934, time 97.07ms, mfu 4.12%
iter 1240: loss 1.3017, time 85.30ms, mfu 4.14%
step 1250: train loss 1.2026, val loss 1.4902
saving checkpoint to out-shakespeare-char-5000
iter 1250: loss 1.2728, time 12629.41ms, mfu 3.73%
iter 1260: loss 1.2792, time 87.94ms, mfu 3.78%
iter 1270: loss 1.2658, time 82.62ms, mfu 3.85%
iter 1280: loss 1.2535, time 81.25ms, mfu 3.93%
iter 1290: loss 1.2871, time 80.90ms, mfu 3.99%
iter 1300: loss 1.3023, time 83.20ms, mfu 4.04%
iter 1310: loss 1.2309, time 92.38ms, mfu 4.04%
iter 1320: loss 1.3032, time 101.41ms, mfu 4.01%
iter 1330: loss 1.2636, time 99.82ms, mfu 3.98%
iter 1340: loss 1.2968, time 83.01ms, mfu 4.03%
iter 1350: loss 1.2573, time 99.82ms, mfu 4.00%
iter 1360: loss 1.2686, time 96.85ms, mfu 3.98%
iter 1370: loss 1.2551, time 92.44ms, mfu 3.99%
iter 1380: loss 1.2627, time 95.56ms, mfu 3.98%
iter 1390: loss 1.2455, time 90.30ms, mfu 3.99%
iter 1400: loss 1.2528, time 86.73ms, mfu 4.02%
iter 1410: loss 1.2400, time 94.97ms, mfu 4.01%
iter 1420: loss 1.2695, time 87.30ms, mfu 4.04%
iter 1430: loss 1.2402, time 88.10ms, mfu 4.06%
iter 1440: loss 1.2561, time 86.50ms, mfu 4.08%
iter 1450: loss 1.2309, time 94.50ms, mfu 4.07%
iter 1460: loss 1.2335, time 87.81ms, mfu 4.09%
iter 1470: loss 1.2205, time 93.84ms, mfu 4.08%
iter 1480: loss 1.2138, time 91.57ms, mfu 4.07%
iter 1490: loss 1.2332, time 93.67ms, mfu 4.07%
step 1500: train loss 1.1494, val loss 1.4764
saving checkpoint to out-shakespeare-char-5000
iter 1500: loss 1.1797, time 12709.76ms, mfu 3.66%
iter 1510: loss 1.2325, time 94.93ms, mfu 3.69%
iter 1520: loss 1.2224, time 89.06ms, mfu 3.74%
iter 1530: loss 1.2611, time 82.65ms, mfu 3.81%
iter 1540: loss 1.1938, time 82.76ms, mfu 3.88%
iter 1550: loss 1.2384, time 95.00ms, mfu 3.89%
iter 1560: loss 1.2048, time 86.14ms, mfu 3.93%
iter 1570: loss 1.2317, time 88.19ms, mfu 3.96%
iter 1580: loss 1.2064, time 90.10ms, mfu 3.98%
iter 1590: loss 1.1868, time 79.69ms, mfu 4.05%
iter 1600: loss 1.2004, time 81.36ms, mfu 4.10%
iter 1610: loss 1.2326, time 80.68ms, mfu 4.15%
iter 1620: loss 1.1854, time 84.72ms, mfu 4.18%
iter 1630: loss 1.2044, time 87.42ms, mfu 4.19%
iter 1640: loss 1.2006, time 94.72ms, mfu 4.16%
iter 1650: loss 1.1834, time 91.62ms, mfu 4.15%
iter 1660: loss 1.2176, time 97.69ms, mfu 4.12%
iter 1670: loss 1.1939, time 89.84ms, mfu 4.12%
iter 1680: loss 1.1939, time 88.88ms, mfu 4.13%
iter 1690: loss 1.1994, time 96.29ms, mfu 4.10%
iter 1700: loss 1.1827, time 95.39ms, mfu 4.08%
iter 1710: loss 1.1760, time 85.76ms, mfu 4.11%
iter 1720: loss 1.1807, time 91.86ms, mfu 4.10%
iter 1730: loss 1.1962, time 93.50ms, mfu 4.09%
iter 1740: loss 1.1642, time 82.17ms, mfu 4.14%
step 1750: train loss 1.0992, val loss 1.4677
saving checkpoint to out-shakespeare-char-5000
iter 1750: loss 1.1775, time 12683.70ms, mfu 3.73%
iter 1760: loss 1.1908, time 84.09ms, mfu 3.80%
iter 1770: loss 1.1934, time 83.82ms, mfu 3.86%
iter 1780: loss 1.1820, time 72.21ms, mfu 3.99%
iter 1790: loss 1.1887, time 76.16ms, mfu 4.08%
iter 1800: loss 1.1791, time 94.55ms, mfu 4.07%
iter 1810: loss 1.1577, time 81.93ms, mfu 4.12%
iter 1820: loss 1.1661, time 88.25ms, mfu 4.13%
iter 1830: loss 1.1702, time 102.03ms, mfu 4.08%
iter 1840: loss 1.1532, time 99.36ms, mfu 4.05%
iter 1850: loss 1.1579, time 98.48ms, mfu 4.02%
iter 1860: loss 1.1691, time 98.86ms, mfu 3.99%
iter 1870: loss 1.1431, time 87.49ms, mfu 4.02%
iter 1880: loss 1.1798, time 92.42ms, mfu 4.02%
iter 1890: loss 1.1731, time 93.41ms, mfu 4.02%
iter 1900: loss 1.1274, time 79.06ms, mfu 4.09%
iter 1910: loss 1.1664, time 88.98ms, mfu 4.10%
iter 1920: loss 1.1654, time 84.56ms, mfu 4.13%
iter 1930: loss 1.1452, time 84.72ms, mfu 4.16%
iter 1940: loss 1.1250, time 98.14ms, mfu 4.12%
iter 1950: loss 1.1339, time 88.88ms, mfu 4.13%
iter 1960: loss 1.1486, time 86.34ms, mfu 4.15%
iter 1970: loss 1.1474, time 69.63ms, mfu 4.27%
iter 1980: loss 1.1442, time 84.54ms, mfu 4.28%
iter 1990: loss 1.1434, time 91.74ms, mfu 4.26%
step 2000: train loss 1.0520, val loss 1.4764
iter 2000: loss 1.1233, time 12417.49ms, mfu 3.84%
iter 2010: loss 1.1257, time 90.89ms, mfu 3.86%
iter 2020: loss 1.1195, time 88.16ms, mfu 3.90%
iter 2030: loss 1.1566, time 81.22ms, mfu 3.97%
iter 2040: loss 1.1376, time 101.50ms, mfu 3.94%
iter 2050: loss 1.1119, time 97.44ms, mfu 3.93%
iter 2060: loss 1.0998, time 88.22ms, mfu 3.96%
iter 2070: loss 1.1259, time 83.90ms, mfu 4.00%
iter 2080: loss 1.1182, time 84.73ms, mfu 4.04%
iter 2090: loss 1.1297, time 92.18ms, mfu 4.04%
iter 2100: loss 1.1289, time 88.57ms, mfu 4.06%
iter 2110: loss 1.1204, time 99.34ms, mfu 4.03%
iter 2120: loss 1.1297, time 93.04ms, mfu 4.03%
iter 2130: loss 1.1351, time 78.83ms, mfu 4.10%
iter 2140: loss 1.1336, time 86.98ms, mfu 4.12%
iter 2150: loss 1.1193, time 104.35ms, mfu 4.06%
iter 2160: loss 1.1428, time 88.14ms, mfu 4.08%
iter 2170: loss 1.1317, time 85.01ms, mfu 4.11%
iter 2180: loss 1.1167, time 89.60ms, mfu 4.11%
iter 2190: loss 1.1069, time 91.13ms, mfu 4.11%
iter 2200: loss 1.1223, time 83.62ms, mfu 4.15%
iter 2210: loss 1.1103, time 94.53ms, mfu 4.13%
iter 2220: loss 1.1239, time 87.73ms, mfu 4.14%
iter 2230: loss 1.1229, time 86.68ms, mfu 4.15%
iter 2240: loss 1.1222, time 93.66ms, mfu 4.14%
step 2250: train loss 1.0042, val loss 1.4897
iter 2250: loss 1.0989, time 12476.74ms, mfu 3.73%
iter 2260: loss 1.0990, time 87.41ms, mfu 3.78%
iter 2270: loss 1.1220, time 92.51ms, mfu 3.80%
iter 2280: loss 1.0937, time 91.72ms, mfu 3.83%
iter 2290: loss 1.1411, time 91.40ms, mfu 3.85%
iter 2300: loss 1.1265, time 92.71ms, mfu 3.87%
iter 2310: loss 1.0899, time 91.90ms, mfu 3.89%
iter 2320: loss 1.0955, time 81.39ms, mfu 3.96%
iter 2330: loss 1.0949, time 97.96ms, mfu 3.94%
iter 2340: loss 1.1124, time 89.84ms, mfu 3.96%
iter 2350: loss 1.1013, time 88.29ms, mfu 3.99%
iter 2360: loss 1.1145, time 96.18ms, mfu 3.98%
iter 2370: loss 1.0884, time 90.59ms, mfu 3.99%
iter 2380: loss 1.0806, time 83.36ms, mfu 4.04%
iter 2390: loss 1.0710, time 80.83ms, mfu 4.10%
iter 2400: loss 1.0719, time 106.96ms, mfu 4.03%
iter 2410: loss 1.0647, time 80.39ms, mfu 4.09%
iter 2420: loss 1.0720, time 93.40ms, mfu 4.08%
iter 2430: loss 1.0560, time 90.09ms, mfu 4.09%
iter 2440: loss 1.0610, time 87.06ms, mfu 4.11%
iter 2450: loss 1.0762, time 78.27ms, mfu 4.17%
iter 2460: loss 1.0790, time 79.94ms, mfu 4.22%
iter 2470: loss 1.0890, time 78.88ms, mfu 4.27%
iter 2480: loss 1.0783, time 79.14ms, mfu 4.32%
iter 2490: loss 1.0502, time 89.20ms, mfu 4.30%
step 2500: train loss 0.9551, val loss 1.4922
iter 2500: loss 1.0750, time 12447.34ms, mfu 3.88%
iter 2510: loss 1.0687, time 81.79ms, mfu 3.94%
iter 2520: loss 1.0403, time 100.00ms, mfu 3.92%
iter 2530: loss 1.0505, time 93.54ms, mfu 3.93%
iter 2540: loss 1.0466, time 82.23ms, mfu 3.99%
iter 2550: loss 1.0661, time 86.33ms, mfu 4.02%
iter 2560: loss 1.0530, time 86.64ms, mfu 4.05%
iter 2570: loss 1.0756, time 80.54ms, mfu 4.11%
iter 2580: loss 1.0694, time 86.35ms, mfu 4.13%
iter 2590: loss 1.0686, time 83.70ms, mfu 4.16%
iter 2600: loss 1.0625, time 91.02ms, mfu 4.15%
iter 2610: loss 1.0463, time 91.62ms, mfu 4.14%
iter 2620: loss 1.0398, time 75.97ms, mfu 4.22%
iter 2630: loss 1.0259, time 110.28ms, mfu 4.14%
iter 2640: loss 1.0376, time 92.90ms, mfu 4.12%
iter 2650: loss 1.0592, time 87.96ms, mfu 4.14%
iter 2660: loss 1.0380, time 91.68ms, mfu 4.13%
iter 2670: loss 1.0164, time 88.92ms, mfu 4.13%
iter 2680: loss 1.0388, time 101.58ms, mfu 4.09%
iter 2690: loss 1.0523, time 85.21ms, mfu 4.12%
iter 2700: loss 1.0135, time 90.24ms, mfu 4.12%
iter 2710: loss 1.0395, time 95.74ms, mfu 4.10%
iter 2720: loss 1.0378, time 96.63ms, mfu 4.07%
iter 2730: loss 1.0567, time 92.51ms, mfu 4.07%
iter 2740: loss 1.0199, time 99.86ms, mfu 4.03%
step 2750: train loss 0.9069, val loss 1.5250
iter 2750: loss 1.0316, time 12806.57ms, mfu 3.63%
iter 2760: loss 1.0259, time 82.79ms, mfu 3.72%
iter 2770: loss 1.0215, time 99.27ms, mfu 3.72%
iter 2780: loss 1.0157, time 102.19ms, mfu 3.72%
iter 2790: loss 1.0350, time 100.35ms, mfu 3.72%
iter 2800: loss 1.0034, time 92.30ms, mfu 3.75%
iter 2810: loss 1.0240, time 97.60ms, mfu 3.75%
iter 2820: loss 1.0166, time 90.32ms, mfu 3.79%
iter 2830: loss 1.0330, time 83.31ms, mfu 3.86%
iter 2840: loss 0.9884, time 91.79ms, mfu 3.88%
iter 2850: loss 1.0170, time 81.74ms, mfu 3.95%
iter 2860: loss 1.0138, time 77.44ms, mfu 4.03%
iter 2870: loss 0.9943, time 105.21ms, mfu 3.98%
iter 2880: loss 1.0300, time 78.50ms, mfu 4.06%
iter 2890: loss 0.9961, time 81.98ms, mfu 4.11%
iter 2900: loss 0.9846, time 88.19ms, mfu 4.12%
iter 2910: loss 1.0360, time 94.89ms, mfu 4.10%
iter 2920: loss 1.0072, time 83.20ms, mfu 4.14%
iter 2930: loss 0.9901, time 99.61ms, mfu 4.10%
iter 2940: loss 0.9859, time 84.56ms, mfu 4.13%
iter 2950: loss 1.0273, time 83.50ms, mfu 4.16%
iter 2960: loss 0.9981, time 89.17ms, mfu 4.16%
iter 2970: loss 0.9895, time 76.37ms, mfu 4.24%
iter 2980: loss 1.0007, time 97.60ms, mfu 4.19%
iter 2990: loss 0.9731, time 87.04ms, mfu 4.20%
step 3000: train loss 0.8604, val loss 1.5320
iter 3000: loss 0.9843, time 12529.30ms, mfu 3.79%
iter 3010: loss 0.9919, time 88.15ms, mfu 3.83%
iter 3020: loss 0.9938, time 92.05ms, mfu 3.85%
iter 3030: loss 0.9888, time 76.39ms, mfu 3.95%
iter 3040: loss 1.0161, time 83.62ms, mfu 4.00%
iter 3050: loss 0.9762, time 82.79ms, mfu 4.05%
iter 3060: loss 0.9966, time 91.73ms, mfu 4.05%
iter 3070: loss 1.0057, time 100.86ms, mfu 4.02%
iter 3080: loss 0.9939, time 97.36ms, mfu 4.00%
iter 3090: loss 0.9718, time 98.36ms, mfu 3.98%
iter 3100: loss 0.9866, time 84.93ms, mfu 4.02%
iter 3110: loss 0.9573, time 101.98ms, mfu 3.98%
iter 3120: loss 0.9924, time 90.63ms, mfu 4.00%
iter 3130: loss 0.9726, time 102.59ms, mfu 3.96%
iter 3140: loss 0.9737, time 95.19ms, mfu 3.95%
iter 3150: loss 0.9920, time 96.49ms, mfu 3.95%
iter 3160: loss 1.0019, time 99.41ms, mfu 3.93%
iter 3170: loss 0.9552, time 75.74ms, mfu 4.03%
iter 3180: loss 0.9738, time 96.19ms, mfu 4.01%
iter 3190: loss 0.9876, time 88.19ms, mfu 4.03%
iter 3200: loss 0.9668, time 93.55ms, mfu 4.03%
iter 3210: loss 0.9617, time 85.03ms, mfu 4.06%
iter 3220: loss 0.9537, time 89.91ms, mfu 4.07%
iter 3230: loss 0.9489, time 92.04ms, mfu 4.07%
iter 3240: loss 0.9531, time 95.72ms, mfu 4.05%
step 3250: train loss 0.8158, val loss 1.5649
iter 3250: loss 0.9646, time 12408.93ms, mfu 3.65%
iter 3260: loss 0.9608, time 84.83ms, mfu 3.72%
iter 3270: loss 0.9697, time 88.48ms, mfu 3.77%
iter 3280: loss 0.9485, time 99.92ms, mfu 3.77%
iter 3290: loss 0.9430, time 92.56ms, mfu 3.79%
iter 3300: loss 0.9350, time 92.14ms, mfu 3.82%
iter 3310: loss 0.9475, time 83.53ms, mfu 3.88%
iter 3320: loss 0.9602, time 94.43ms, mfu 3.89%
iter 3330: loss 0.9506, time 87.08ms, mfu 3.93%
iter 3340: loss 0.9434, time 96.25ms, mfu 3.92%
iter 3350: loss 0.9480, time 84.16ms, mfu 3.97%
iter 3360: loss 0.9152, time 79.21ms, mfu 4.05%
iter 3370: loss 0.9606, time 91.06ms, mfu 4.05%
iter 3380: loss 0.9497, time 75.70ms, mfu 4.14%
iter 3390: loss 0.9472, time 78.18ms, mfu 4.20%
iter 3400: loss 0.9432, time 95.17ms, mfu 4.17%
iter 3410: loss 0.9384, time 92.67ms, mfu 4.16%
iter 3420: loss 0.9366, time 89.28ms, mfu 4.16%
iter 3430: loss 0.9365, time 85.00ms, mfu 4.18%
iter 3440: loss 0.9706, time 91.43ms, mfu 4.17%
iter 3450: loss 0.9466, time 90.03ms, mfu 4.17%
iter 3460: loss 0.9411, time 95.63ms, mfu 4.14%
iter 3470: loss 0.9426, time 100.92ms, mfu 4.10%
iter 3480: loss 0.9497, time 93.95ms, mfu 4.08%
iter 3490: loss 0.9024, time 83.81ms, mfu 4.12%
step 3500: train loss 0.7720, val loss 1.5868
iter 3500: loss 0.8925, time 12221.70ms, mfu 3.71%
iter 3510: loss 0.9081, time 92.62ms, mfu 3.74%
iter 3520: loss 0.9201, time 91.67ms, mfu 3.77%
iter 3530: loss 0.9477, time 100.77ms, mfu 3.77%
iter 3540: loss 0.9245, time 109.54ms, mfu 3.73%
iter 3550: loss 0.9255, time 89.00ms, mfu 3.78%
iter 3560: loss 0.9432, time 83.77ms, mfu 3.84%
iter 3570: loss 0.9282, time 85.32ms, mfu 3.90%
iter 3580: loss 0.9231, time 90.65ms, mfu 3.92%
iter 3590: loss 0.9189, time 91.01ms, mfu 3.93%
iter 3600: loss 0.9084, time 84.90ms, mfu 3.98%
iter 3610: loss 0.9145, time 95.70ms, mfu 3.97%
iter 3620: loss 0.9053, time 87.31ms, mfu 4.00%
iter 3630: loss 0.9175, time 90.52ms, mfu 4.01%
iter 3640: loss 0.9053, time 93.82ms, mfu 4.01%
iter 3650: loss 0.9181, time 93.07ms, mfu 4.01%
iter 3660: loss 0.9298, time 91.46ms, mfu 4.01%
iter 3670: loss 0.9406, time 87.18ms, mfu 4.04%
iter 3680: loss 0.9024, time 98.27ms, mfu 4.02%
iter 3690: loss 0.9313, time 92.84ms, mfu 4.02%
iter 3700: loss 0.8613, time 83.06ms, mfu 4.06%
iter 3710: loss 0.8794, time 84.41ms, mfu 4.10%
iter 3720: loss 0.8994, time 86.22ms, mfu 4.12%
iter 3730: loss 0.8956, time 81.68ms, mfu 4.16%
iter 3740: loss 0.8911, time 91.01ms, mfu 4.16%
step 3750: train loss 0.7340, val loss 1.6094
iter 3750: loss 0.8980, time 12102.36ms, mfu 3.74%
iter 3760: loss 0.9336, time 91.90ms, mfu 3.78%
iter 3770: loss 0.9276, time 89.97ms, mfu 3.81%
iter 3780: loss 0.9222, time 96.50ms, mfu 3.82%
iter 3790: loss 0.8933, time 92.57ms, mfu 3.84%
iter 3800: loss 0.9064, time 87.15ms, mfu 3.88%
iter 3810: loss 0.9066, time 84.51ms, mfu 3.93%
iter 3820: loss 0.8809, time 87.50ms, mfu 3.97%
iter 3830: loss 0.8905, time 96.47ms, mfu 3.96%
iter 3840: loss 0.8863, time 96.66ms, mfu 3.95%
iter 3850: loss 0.8810, time 91.77ms, mfu 3.96%
